delta,ram,epoch
0,0.0013275146484375,1602837340.3081763
0.0002578650019131601,0.0013275146484375,1602837340.3085742
0.00039966899203136563,0.0013275146484375,1602837340.3086717
0.0004950489965267479,0.0013275146484375,1602837340.3087616
0.0005842410027980804,0.0013275146484375,1602837340.3088577
0.000680752971675247,0.0018310546875,1602837340.308947
0.0007699239649809897,0.0018310546875,1602837340.3090336
0.000856150989420712,0.0018310546875,1602837340.3091187
0.0009416390093974769,0.0018310546875,1602837340.3092039
0.0010267879697494209,0.0018310546875,1602837340.309289
0.0011116300011053681,0.0018310546875,1602837340.309379
0.0012017220142297447,0.00231170654296875,1602837340.3094654
0.0012877410044893622,0.00231170654296875,1602837340.3095505
0.0013728109770454466,0.00231170654296875,1602837340.3096352
0.0014574530068784952,0.00231170654296875,1602837340.3097198
0.0015426530153490603,0.00231170654296875,1602837340.3098054
0.0016278789844363928,0.00231170654296875,1602837340.309904
0.0017277669976465404,0.00231170654296875,1602837340.3099935
0.0018161659827455878,0.00231170654296875,1602837340.3100786
0.0019009129609912634,0.00231170654296875,1602837340.3101635
0.0019860899774357677,0.00231170654296875,1602837340.3102477
0.0020700559834949672,0.00231170654296875,1602837340.3103313
0.002153843000996858,0.00231170654296875,1602837340.3104162
0.0022383349714800715,0.00231170654296875,1602837340.3105009
0.0023235019762068987,0.00231170654296875,1602837340.3105855
0.0024077760172076523,0.00231170654296875,1602837340.310706
0.002529159013647586,0.00231170654296875,1602837340.3107946
0.0026167919859290123,0.00231170654296875,1602837340.310885
0.002707569976337254,0.00231170654296875,1602837340.3109715
0.0027937759878113866,0.00231170654296875,1602837340.3110566
0.0028788020135834813,0.00231170654296875,1602837340.3111417
0.0029639650019817054,0.00231170654296875,1602837340.3112257
0.003048159007448703,0.00231170654296875,1602837340.3113108
0.0031335189705714583,0.00231170654296875,1602837340.3113954
0.0032177589600905776,0.00231170654296875,1602837340.3114793
0.003301688004285097,0.00231170654296875,1602837340.3115625
0.0033850930049084127,0.00231170654296875,1602837340.311647
0.0034694749629125,0.00231170654296875,1602837340.3117313
0.0035536499926820397,0.00231170654296875,1602837340.3118165
0.0036389739834703505,0.00231170654296875,1602837340.311909
0.003731252974830568,0.00231170654296875,1602837340.311995
0.0038176329690031707,0.00231170654296875,1602837340.3120794
0.0039017489762045443,0.00231170654296875,1602837340.3121638
0.003986051015090197,0.00231170654296875,1602837340.3122563
0.0040786530007608235,0.00231170654296875,1602837340.3123407
0.004163234960287809,0.00231170654296875,1602837340.312424
0.004246375989168882,0.00231170654296875,1602837340.3125076
0.004330221971031278,0.00231170654296875,1602837340.312592
0.0044143429840914905,0.00231170654296875,1602837340.3126762
0.004498344962485135,0.00231170654296875,1602837340.3127606
0.004582921974360943,0.00231170654296875,1602837340.3128445
0.004667142988182604,0.00231170654296875,1602837340.3129354
0.004758238967042416,0.00231170654296875,1602837340.3130274
0.004850175988394767,0.00231170654296875,1602837340.3131144
0.00493677199119702,0.00231170654296875,1602837340.3131995
0.00502253498416394,0.00231170654296875,1602837340.313285
0.005107805016450584,0.00231170654296875,1602837340.3133698
0.005192356009501964,0.00231170654296875,1602837340.3134544
0.00527653400786221,0.00231170654296875,1602837340.3135388
0.005361335992347449,0.00231170654296875,1602837340.3136232
0.005445785005576909,0.00231170654296875,1602837340.313708
0.005530308000743389,0.00231170654296875,1602837340.313792
0.005614432971924543,0.00231170654296875,1602837340.3138833
0.005706104973796755,0.00231170654296875,1602837340.3139682
0.005790730006992817,0.00231170654296875,1602837340.3140514
0.005873476970009506,0.00231170654296875,1602837340.314135
0.005957398971077055,0.00231170654296875,1602837340.3142183
0.006040329986717552,0.00231170654296875,1602837340.3143013
0.0061236610054038465,0.00231170654296875,1602837340.3143847
0.006206823978573084,0.00231170654296875,1602837340.3144677
0.006289794982876629,0.00231170654296875,1602837340.3145514
0.006373551965225488,0.00231170654296875,1602837340.3146496
0.006472445966210216,0.00231170654296875,1602837340.3147366
0.0065601569949649274,0.00231170654296875,1602837340.314823
0.006645535002462566,0.00231170654296875,1602837340.3149188
0.006741502962540835,0.00231170654296875,1602837340.3150053
0.006827369972597808,0.00231170654296875,1602837340.315088
0.006910701980814338,0.00231170654296875,1602837340.3151743
0.006998630007728934,0.00231170654296875,1602837340.3152628
0.0070851449854671955,0.00231170654296875,1602837340.3153455
0.007167638977989554,0.00231170654296875,1602837340.3154275
0.007249753980431706,0.00231170654296875,1602837340.31551
0.0073322029784321785,0.00231170654296875,1602837340.3155925
0.007414621999487281,0.00231170654296875,1602837340.3156784
0.007500973995774984,0.00231170654296875,1602837340.3157623
0.007584589009638876,0.00231170654296875,1602837340.3158448
0.007667043013498187,0.00231170654296875,1602837340.315934
0.007756740960758179,0.00231170654296875,1602837340.3160174
0.007839549973141402,0.00231170654296875,1602837340.3161
0.007922135991975665,0.00231170654296875,1602837340.3161824
0.008004367991816252,0.00231170654296875,1602837340.316264
0.00808617495931685,0.00231170654296875,1602837340.3163464
0.008168443979229778,0.00231170654296875,1602837340.3164282
0.00825050298590213,0.00231170654296875,1602837340.316516
0.008338264015037566,0.00231170654296875,1602837340.3166032
0.008425509964581579,0.00231170654296875,1602837340.3166864
0.008508533996064216,0.00231170654296875,1602837340.31677
0.008592343016061932,0.00231170654296875,1602837340.3168604
0.008682699000928551,0.00231170654296875,1602837340.3169456
0.00876807898748666,0.00231170654296875,1602837340.3170304
0.008852763974573463,0.00231170654296875,1602837340.317114
0.008936375961638987,0.00231170654296875,1602837340.3171978
0.00902015797328204,0.00231170654296875,1602837340.3172812
0.009103585965931416,0.00231170654296875,1602837340.3173656
0.009187901974655688,0.0027923583984375,1602837340.3174489
0.009271182003431022,0.0027923583984375,1602837340.3175309
0.009353087982162833,0.0027923583984375,1602837340.3176134
0.009435688960365951,0.0027923583984375,1602837340.3176963
0.009518434992060065,0.0027923583984375,1602837340.3177793
0.009601236961316317,0.0027923583984375,1602837340.317867
0.009689330996479839,0.00327301025390625,1602837340.317951
0.009773480996955186,0.00327301025390625,1602837340.3180344
0.009856604970991611,0.00327301025390625,1602837340.3181174
0.009939701994881034,0.00327301025390625,1602837340.3182003
0.010022395988926291,0.00327301025390625,1602837340.3182828
0.010224331985227764,0.003753662109375,1602837340.3185108
0.010419005004223436,0.003753662109375,1602837340.3187106
0.010615478968247771,0.003753662109375,1602837340.3189054
0.010807178972754627,0.00423431396484375,1602837340.31908
0.010972997988574207,0.00423431396484375,1602837340.3192403
0.011131904961075634,0.00423431396484375,1602837340.319399
0.011290335969533771,0.0047149658203125,1602837340.3195577
0.01144919398939237,0.0047149658203125,1602837340.3197167
0.011607681983150542,0.0047149658203125,1602837340.3199003
0.011793540965300053,0.0047149658203125,1602837340.3200662
0.01195787196047604,0.00519561767578125,1602837340.3202248
0.012116122990846634,0.00519561767578125,1602837340.320382
0.012274280015844852,0.00519561767578125,1602837340.3205414
0.01243371597956866,0.00519561767578125,1602837340.3207011
0.012592587969265878,0.00567626953125,1602837340.320864
0.012755252013448626,0.00567626953125,1602837340.321022
0.01291355601279065,0.00567626953125,1602837340.3211792
0.013070572982542217,0.00567626953125,1602837340.321336
0.013227759976871312,0.00567626953125,1602837340.3214934
0.013384737016167492,0.00567626953125,1602837340.3216505
0.013542164990212768,0.00567626953125,1602837340.3218083
0.013700634997803718,0.00615692138671875,1602837340.321977
0.013869260961655527,0.00615692138671875,1602837340.322137
0.014028562000021338,0.00615692138671875,1602837340.322294
0.014185940963216126,0.00615692138671875,1602837340.3224523
0.014344051014631987,0.00615692138671875,1602837340.322628
0.014519618009217083,0.00615692138671875,1602837340.3227892
0.014680924010463059,0.00615692138671875,1602837340.3229485
0.014839595009107143,0.00615692138671875,1602837340.32311
0.015001797990407795,0.0066375732421875,1602837340.3232696
0.015161197981797159,0.0066375732421875,1602837340.3234284
0.01532683800905943,0.0066375732421875,1602837340.3235967
0.015488272998481989,0.0066375732421875,1602837340.3237553
0.015646471991203725,0.00640106201171875,1602837340.3239183
0.015810312004759908,0.00640106201171875,1602837340.3240786
0.015970428998116404,0.00640106201171875,1602837340.3242378
0.016129002964589745,0.00640106201171875,1602837340.3243954
0.016287152015138417,0.00640106201171875,1602837340.3245542
0.016447100962977856,0.00640106201171875,1602837340.3247132
0.01660465099848807,0.00640106201171875,1602837340.3248842
0.0167761420016177,0.00640106201171875,1602837340.325045
0.01693660899763927,0.00640106201171875,1602837340.3252032
0.01709443499566987,0.00640106201171875,1602837340.3253615
0.017252596968319267,0.00640106201171875,1602837340.3255181
0.017409212014172226,0.00640106201171875,1602837340.3256752
0.01756746496539563,0.00640106201171875,1602837340.3258343
0.01773794397013262,0.00640106201171875,1602837340.3260126
0.017905846994835883,0.00640106201171875,1602837340.3261735
0.018064786971081048,0.00640106201171875,1602837340.3263311
0.018232451984658837,0.00640106201171875,1602837340.326502
0.018393983016721904,0.0068817138671875,1602837340.3266728
0.018564597994554788,0.0068817138671875,1602837340.3268316
0.018723638961091638,0.0068817138671875,1602837340.3269963
0.01888911600690335,0.0068817138671875,1602837340.3271568
0.01904802501667291,0.0068817138671875,1602837340.3273144
0.019205595017410815,0.0068817138671875,1602837340.3274775
0.019370056979823858,0.0068817138671875,1602837340.3276389
0.01953027496347204,0.00736236572265625,1602837340.3277986
0.01968965196283534,0.00736236572265625,1602837340.327958
0.0198493970092386,0.00736236572265625,1602837340.3281162
0.020007287967018783,0.00736236572265625,1602837340.3282745
0.02016559400362894,0.00736236572265625,1602837340.3284314
0.02032596798380837,0.00736236572265625,1602837340.328592
0.020483471977058798,0.00736236572265625,1602837340.3287559
0.020648497971706092,0.007843017578125,1602837340.3289363
0.020828951965086162,0.007843017578125,1602837340.3290975
0.020988611970096827,0.007843017578125,1602837340.3292556
0.02114833699306473,0.007843017578125,1602837340.3294165
0.021307625982444733,0.007843017578125,1602837340.329574
0.02146668900968507,0.007843017578125,1602837340.3297336
0.02162600395968184,0.007843017578125,1602837340.329905
0.02179752296069637,0.00832366943359375,1602837340.3300664
0.02195835701422766,0.00832366943359375,1602837340.3302257
0.022117221960797906,0.00832366943359375,1602837340.3303835
0.022275269962847233,0.00832366943359375,1602837340.3305416
0.022447976982221007,0.008087158203125,1602837340.3307188
0.02261013101087883,0.008087158203125,1602837340.3308825
0.022773933014832437,0.008087158203125,1602837340.3310406
0.022932060004677624,0.008087158203125,1602837340.3312051
0.02309710596455261,0.008087158203125,1602837340.331364
0.023255648964550346,0.008087158203125,1602837340.3315217
0.023413088987581432,0.008087158203125,1602837340.3316789
0.023570529010612518,0.008087158203125,1602837340.331837
0.0237293120007962,0.00856781005859375,1602837340.3319957
0.023887310991995037,0.00856781005859375,1602837340.3321538
0.02404505299637094,0.00856781005859375,1602837340.3323107
0.024202539992984384,0.00856781005859375,1602837340.3324685
0.024360609997529536,0.00856781005859375,1602837340.3326278
0.024518852995242923,0.0090484619140625,1602837340.332785
0.024676778994034976,0.0090484619140625,1602837340.3329437
0.024835339980199933,0.0090484619140625,1602837340.333101
0.02499247097875923,0.0090484619140625,1602837340.3332584
0.025149683991912752,0.0090484619140625,1602837340.333416
0.025307074014563113,0.0090484619140625,1602837340.3335726
0.025463860016316175,0.00952911376953125,1602837340.3337297
0.02562096598558128,0.00952911376953125,1602837340.3338912
0.02578290901146829,0.00952911376953125,1602837340.3340487
0.025940291001461446,0.00952911376953125,1602837340.3342056
0.02609685400966555,0.00952911376953125,1602837340.335058
0.026961139985360205,0.01049041748046875,1602837340.3352716
0.027165899984538555,0.01049041748046875,1602837340.3354397
0.027331476972904056,0.0109710693359375,1602837340.3356004
0.027492199966218323,0.0109710693359375,1602837340.3357596
0.027650900010485202,0.0109710693359375,1602837340.3359241
0.027815448003821075,0.0109710693359375,1602837340.3360825
0.02797403297154233,0.0109710693359375,1602837340.3362403
0.028131836967077106,0.0109710693359375,1602837340.3364012
0.028292499016970396,0.01145172119140625,1602837340.336567
0.02846018399577588,0.01145172119140625,1602837340.3367288
0.028620818979106843,0.01145172119140625,1602837340.3368921
0.028784714988432825,0.01145172119140625,1602837340.3370519
0.028942883014678955,0.01145172119140625,1602837340.337209
0.02910031599458307,0.011932373046875,1602837340.3373668
0.029257727961521596,0.011932373046875,1602837340.3375232
0.029414346965495497,0.011932373046875,1602837340.3376808
0.029572047002147883,0.011932373046875,1602837340.3378382
0.02972917299484834,0.011932373046875,1602837340.337995
0.02988638199167326,0.011932373046875,1602837340.3381522
0.030043423001188785,0.01241302490234375,1602837340.3383088
0.030200445966329426,0.01241302490234375,1602837340.3384664
0.030358173011336476,0.01241302490234375,1602837340.338636
0.03052676498191431,0.01241302490234375,1602837340.338793
0.030683693010360003,0.01241302490234375,1602837340.3389497
0.03084199596196413,0.01241302490234375,1602837340.3391073
0.030998217000160366,0.0128936767578125,1602837340.3392637
0.0311554649961181,0.0128936767578125,1602837340.3394215
0.03131240501534194,0.0128936767578125,1602837340.339578
0.03146929800277576,0.0128936767578125,1602837340.3397346
0.031625775969587266,0.0128936767578125,1602837340.3399076
0.03179949097102508,0.01337432861328125,1602837340.3400688
0.03196054697036743,0.01337432861328125,1602837340.340227
0.032118170987814665,0.01337432861328125,1602837340.3403838
0.03227480797795579,0.01385498046875,1602837340.340541
0.03243222500896081,0.01385498046875,1602837340.340699
0.0325903240009211,0.01433563232421875,1602837340.3408606
0.03275176300667226,0.01433563232421875,1602837340.34102
0.03291264397557825,0.01433563232421875,1602837340.3411796
0.03307090001180768,0.0148162841796875,1602837340.3413374
0.033229096967261285,0.0148162841796875,1602837340.3414953
0.03338659001747146,0.0148162841796875,1602837340.3416526
0.03354405297432095,0.0148162841796875,1602837340.3418102
0.033701594977173954,0.0148162841796875,1602837340.3419678
0.033859592978842556,0.0148162841796875,1602837340.342126
0.03401732596103102,0.01529693603515625,1602837340.342283
0.03417521296069026,0.01529693603515625,1602837340.3424413
0.034334828960709274,0.01529693603515625,1602837340.3426
0.03449067898327485,0.01529693603515625,1602837340.3427584
0.03464965696912259,0.01529693603515625,1602837340.3429253
0.03481685899896547,0.015777587890625,1602837340.343085
0.034976421971805394,0.015777587890625,1602837340.3432431
0.0351343959919177,0.015777587890625,1602837340.3434005
0.03529176500160247,0.015777587890625,1602837340.3435736
0.035466716974042356,0.015777587890625,1602837340.3437338
0.03562522999709472,0.015777587890625,1602837340.343896
0.035787341999821365,0.01625823974609375,1602837340.3440537
0.035945495998021215,0.01625823974609375,1602837340.3442128
0.03610371897229925,0.0167388916015625,1602837340.3443725
0.03626359399640933,0.016021728515625,1602837340.3445332
0.0364245199598372,0.016021728515625,1602837340.3446915
0.03658274299232289,0.016021728515625,1602837340.3448603
0.036753788008354604,0.016021728515625,1602837340.3450222
0.036913761985488236,0.016021728515625,1602837340.3451805
0.037071198981720954,0.016021728515625,1602837340.3453372
0.037228338012937456,0.016021728515625,1602837340.3454933
0.037384483963251114,0.01650238037109375,1602837340.3456502
0.037542558973655105,0.01650238037109375,1602837340.3458078
0.03769898600876331,0.01650238037109375,1602837340.3459654
0.03785691800294444,0.01650238037109375,1602837340.346124
0.03801575297256932,0.01650238037109375,1602837340.3462808
0.0381722979946062,0.01650238037109375,1602837340.3464375
0.03832845500437543,0.0169830322265625,1602837340.3465939
0.038458583992905915,0.0169830322265625,1602837340.3467274
0.03861978696659207,0.0169830322265625,1602837340.346889
0.03877998696407303,0.0169830322265625,1602837340.3470457
0.03893655200954527,0.0169830322265625,1602837340.347202
0.039093396975658834,0.01746368408203125,1602837340.3473585
0.03924993396503851,0.01746368408203125,1602837340.3475153
0.039406623982358724,0.01746368408203125,1602837340.3476713
0.03956283099250868,0.01746368408203125,1602837340.3478334
0.039724988979287446,0.01746368408203125,1602837340.3479922
0.03988378698704764,0.0179443359375,1602837340.3481498
0.04004113096743822,0.0179443359375,1602837340.348306
0.04019721696386114,0.0179443359375,1602837340.3484628
0.040353750984650105,0.0179443359375,1602837340.348619
0.04050991899566725,0.01842498779296875,1602837340.3487751
0.040670757996849716,0.01842498779296875,1602837340.3489368
0.04082813498098403,0.01842498779296875,1602837340.3490942
0.040985024999827147,0.01842498779296875,1602837340.3492506
0.04114162997575477,0.01842498779296875,1602837340.349408
0.04129936499521136,0.01842498779296875,1602837340.3495724
0.0414641720126383,0.01842498779296875,1602837340.3497322
0.041623557975981385,0.01842498779296875,1602837340.3499012
0.04179443896282464,0.01842498779296875,1602837340.3500624
0.04195402696495876,0.01842498779296875,1602837340.350221
0.04211233201203868,0.01842498779296875,1602837340.3503788
0.042270642006769776,0.01842498779296875,1602837340.3505378
0.0424375279690139,0.01842498779296875,1602837340.350718
0.04261141596361995,0.01842498779296875,1602837340.3508842
0.0427769260131754,0.01842498779296875,1602837340.351045
0.04293625499121845,0.01842498779296875,1602837340.3512037
0.043095261964481324,0.01842498779296875,1602837340.3513613
0.04325294401496649,0.01842498779296875,1602837340.3515189
0.043411282007582486,0.01842498779296875,1602837340.3516786
0.043570262962020934,0.01842498779296875,1602837340.3518376
0.04372885200427845,0.01842498779296875,1602837340.3519955
0.043886779982130975,0.01842498779296875,1602837340.3521535
0.04404504498234019,0.0189056396484375,1602837340.352312
0.04420309700071812,0.0189056396484375,1602837340.352471
0.044362402986735106,0.0189056396484375,1602837340.352631
0.04452255700016394,0.0189056396484375,1602837340.3527906
0.044682576961349696,0.0189056396484375,1602837340.3529491
0.04484030598541722,0.0189056396484375,1602837340.353106
0.04499820800265297,0.0189056396484375,1602837340.3532665
0.04515749798156321,0.0189056396484375,1602837340.3534229
0.04531347699230537,0.0189056396484375,1602837340.3535786
0.04546990297967568,0.01938629150390625,1602837340.353735
