delta,ram,epoch
0.045626070990692824,0.01938629150390625,1602837340.3538961
0.04578830295940861,0.01938629150390625,1602837340.3540537
0.04594560997793451,0.01938629150390625,1602837340.354211
0.046103351982310414,0.01938629150390625,1602837340.354368
0.04625931801274419,0.01938629150390625,1602837340.354525
0.046416521014180034,0.01938629150390625,1602837340.3547008
0.04659279697807506,0.01938629150390625,1602837340.3548725
0.0467652470106259,0.019866943359375,1602837340.355034
0.04692564799915999,0.019866943359375,1602837340.3551915
0.04708293901057914,0.019866943359375,1602837340.3553486
0.04724029800854623,0.019866943359375,1602837340.3555062
0.04739864298608154,0.019866943359375,1602837340.355664
0.047555792960338295,0.019866943359375,1602837340.3558278
0.04771908896509558,0.019866943359375,1602837340.3559856
0.04787801898783073,0.019866943359375,1602837340.3561451
0.04803640296449885,0.019866943359375,1602837340.3563073
0.04819915897678584,0.019866943359375,1602837340.356495
0.04839003301458433,0.019866943359375,1602837340.3566632
0.04855462396517396,0.02034759521484375,1602837340.3568218
0.04871295898919925,0.02034759521484375,1602837340.3569808
0.04887249995954335,0.02034759521484375,1602837340.3571398
0.0490309139713645,0.02034759521484375,1602837340.3572977
0.049189521989319474,0.02034759521484375,1602837340.3574567
0.04934767697704956,0.02034759521484375,1602837340.3576143
0.04950724198715761,0.02034759521484375,1602837340.357774
0.049665410013403744,0.02034759521484375,1602837340.3579366
0.04982844600453973,0.02034759521484375,1602837340.358095
0.049986600992269814,0.02034759521484375,1602837340.3582523
0.05014435696648434,0.02034759521484375,1602837340.3584096
0.050301907991524786,0.0208282470703125,1602837340.3585682
0.05043795396341011,0.0208282470703125,1602837340.3587046
0.05059613398043439,0.0208282470703125,1602837340.358867
0.05075844097882509,0.0208282470703125,1602837340.3590238
0.05091496399836615,0.0208282470703125,1602837340.3591805
0.051072112983092666,0.0208282470703125,1602837340.3593383
0.05123040999751538,0.0208282470703125,1602837340.3594964
0.051387919986154884,0.0208282470703125,1602837340.359654
0.05154501699144021,0.0208282470703125,1602837340.3598113
0.051717369991820306,0.02059173583984375,1602837340.3599925
0.05188480898505077,0.02059173583984375,1602837340.3601534
0.0520448709721677,0.02059173583984375,1602837340.360314
0.05220577697036788,0.02059173583984375,1602837340.3604732
0.052364594012033194,0.02059173583984375,1602837340.3606322
0.05252349597867578,0.02059173583984375,1602837340.3607893
0.05273103801300749,0.02059173583984375,1602837340.361008
0.052900384995155036,0.02059173583984375,1602837340.3611677
0.053058737015817314,0.02059173583984375,1602837340.3613245
0.05321549600921571,0.02059173583984375,1602837340.3614836
0.05337474698899314,0.02059173583984375,1602837340.3616414
0.05353270296473056,0.02059173583984375,1602837340.3617983
0.05368969199480489,0.02059173583984375,1602837340.361957
0.05384872801369056,0.02059173583984375,1602837340.362114
0.05400565196759999,0.02059173583984375,1602837340.3622708
0.05416198098100722,0.02059173583984375,1602837340.3624272
0.054318442998919636,0.02059173583984375,1602837340.362584
0.0544556449749507,0.02059173583984375,1602837340.3627234
0.0546160259982571,0.02059173583984375,1602837340.3629043
0.05479628796456382,0.02059173583984375,1602837340.3630707
0.05496213398873806,0.02059173583984375,1602837340.363229
0.0551204250077717,0.02059173583984375,1602837340.3633876
0.05527937097940594,0.0210723876953125,1602837340.3635588
0.05545076297130436,0.0210723876953125,1602837340.3637185
0.055610739975236356,0.0210723876953125,1602837340.36389
0.055781262984965,0.0210723876953125,1602837340.3640487
0.055939988989848644,0.0210723876953125,1602837340.3642066
0.05609800998354331,0.0210723876953125,1602837340.364365
0.05625627998961136,0.0210723876953125,1602837340.364524
0.05641455401200801,0.0210723876953125,1602837340.3646805
0.05657138500828296,0.0210723876953125,1602837340.3648374
0.05674246000126004,0.0210723876953125,1602837340.3650174
0.05690960498759523,0.0210723876953125,1602837340.365177
0.05706801998894662,0.0210723876953125,1602837340.3653355
0.05722696299199015,0.0210723876953125,1602837340.365494
0.05738537898287177,0.0210723876953125,1602837340.3656516
0.05754320800770074,0.0210723876953125,1602837340.3658094
0.057701461017131805,0.0210723876953125,1602837340.3659718
0.05786411598091945,0.0210723876953125,1602837340.36613
0.05802139895968139,0.0210723876953125,1602837340.3662877
0.05817894800566137,0.0210723876953125,1602837340.366445
0.058336324989795685,0.0210723876953125,1602837340.3666022
0.05850428401026875,0.0210723876953125,1602837340.3667715
0.058662972995080054,0.0210723876953125,1602837340.3669338
0.05882464500609785,0.0210723876953125,1602837340.3670907
0.05898314598016441,0.0210723876953125,1602837340.3672497
0.05914069298887625,0.0210723876953125,1602837340.3674066
0.05929780699079856,0.0210723876953125,1602837340.3675628
0.059454281989019364,0.02083587646484375,1602837340.3677197
0.059610900992993265,0.02083587646484375,1602837340.3678932
0.059784655983094126,0.02083587646484375,1602837340.3680515
0.05994260299485177,0.02083587646484375,1602837340.3682086
0.060100306989625096,0.02083587646484375,1602837340.3683677
0.06025892699835822,0.02083587646484375,1602837340.3685253
0.06041671195998788,0.02083587646484375,1602837340.3686836
0.06057482399046421,0.02083587646484375,1602837340.3688405
0.06073152396129444,0.02083587646484375,1602837340.3689978
0.06088891200488433,0.02083587646484375,1602837340.3691535
0.06104545696871355,0.02083587646484375,1602837340.36931
0.06120158301200718,0.02083587646484375,1602837340.3694675
0.061358370003290474,0.02083587646484375,1602837340.369625
0.061516891000792384,0.02083587646484375,1602837340.369789
0.061685935012064874,0.02083587646484375,1602837340.3699565
0.061848376004491,0.02083587646484375,1602837340.3701158
0.06200708996038884,0.02083587646484375,1602837340.3702738
0.06216496496926993,0.02083587646484375,1602837340.3704317
0.062326013983692974,0.02083587646484375,1602837340.3705924
0.06243633001577109,0.02083587646484375,1602837340.3707037
0.06259581597987562,0.02083587646484375,1602837340.370868
0.06275946897221729,0.02083587646484375,1602837340.3710268
0.06291808298556134,0.02083587646484375,1602837340.3711858
0.06307675200514495,0.0206146240234375,1602837340.3713431
0.06323471601353958,0.0206146240234375,1602837340.3715024
0.06339380098506808,0.0206146240234375,1602837340.371662
0.06355370697565377,0.0206146240234375,1602837340.3718257
0.06371734198182821,0.0206146240234375,1602837340.3719866
0.06387846800498664,0.0206146240234375,1602837340.3721454
0.06403721001697704,0.0206146240234375,1602837340.372304
0.06419546401593834,0.0206146240234375,1602837340.3724616
0.064353592984844,0.0206146240234375,1602837340.3726206
0.06451321899658069,0.0206146240234375,1602837340.3727806
0.06467467901529744,0.0206146240234375,1602837340.3729408
0.0648318919702433,0.0206146240234375,1602837340.3730989
0.06499041098868474,0.0206146240234375,1602837340.3732579
0.06514948501717299,0.0206146240234375,1602837340.3734157
0.06530718901194632,0.0206146240234375,1602837340.3735745
0.0654657959821634,0.0206146240234375,1602837340.3737326
0.06562446500174701,0.0206146240234375,1602837340.3738945
0.06578619597712532,0.0206146240234375,1602837340.3740523
0.06594399700406939,0.0206146240234375,1602837340.3742115
0.06610318401362747,0.0206146240234375,1602837340.37437
0.06626296596368775,0.0206146240234375,1602837340.3745294
0.06642168498365209,0.0206146240234375,1602837340.374699
0.06659044901607558,0.02109527587890625,1602837340.3748686
0.06676098896423355,0.02109527587890625,1602837340.3750343
0.06692586099961773,0.02109527587890625,1602837340.3751924
0.06708355800947174,0.02109527587890625,1602837340.3753495
0.0672409720136784,0.02109527587890625,1602837340.3755062
0.06739736598683521,0.02109527587890625,1602837340.3756633
0.06755432899808511,0.02109527587890625,1602837340.3758204
0.06771512300474569,0.02109527587890625,1602837340.3759823
0.06792158301686868,0.02109527587890625,1602837340.3763206
0.06822882196865976,0.02109527587890625,1602837340.3765173
0.0684120889636688,0.02109527587890625,1602837340.3767073
0.06860076996963471,0.02109527587890625,1602837340.3768787
0.06877176696434617,0.02109527587890625,1602837340.3770454
0.06893830600893125,0.02109527587890625,1602837340.3772097
0.06910228001652285,0.02109527587890625,1602837340.3773758
0.06926891498733312,0.02109527587890625,1602837340.3775427
0.0694349340046756,0.02109527587890625,1602837340.3777063
0.06961372698424384,0.021575927734375,1602837340.3778913
0.06978423497639596,0.021575927734375,1602837340.378054
0.06994603900238872,0.021575927734375,1602837340.378216
0.07010791701031849,0.021575927734375,1602837340.3783762
0.07026802096515894,0.021575927734375,1602837340.3785365
0.07045698899310082,0.021575927734375,1602837340.3787289
0.07062193000456318,0.02205657958984375,1602837340.3788939
0.07078580401139334,0.02205657958984375,1602837340.3790553
0.07094689196674153,0.02205657958984375,1602837340.3792155
0.07110691099660471,0.02205657958984375,1602837340.3793764
0.07126770599279553,0.02205657958984375,1602837340.3795362
0.07142965600360185,0.0225372314453125,1602837340.3797028
0.07160592899890617,0.0225372314453125,1602837340.379881
0.07184924196917564,0.0225372314453125,1602837340.380227
0.07214799796929583,0.0225372314453125,1602837340.3804505
0.0723468599608168,0.02301788330078125,1602837340.3806293
0.07252476597204804,0.02301788330078125,1602837340.3807988
0.0726969029637985,0.02301788330078125,1602837340.3809733
0.07288300397340208,0.02301788330078125,1602837340.381172
0.07306701800553128,0.02301788330078125,1602837340.3813467
0.0732390969642438,0.02349853515625,1602837340.3815084
0.07340031099738553,0.02349853515625,1602837340.3816683
0.07355947600444779,0.02349853515625,1602837340.3818383
0.07373122096760198,0.02349853515625,1602837340.3820019
0.07393308798782527,0.02349853515625,1602837340.3822887
0.07419277500594035,0.02349853515625,1602837340.3824813
0.07437606499297544,0.02397918701171875,1602837340.3826702
0.07456302299397066,0.02397918701171875,1602837340.3828402
0.07473365700570866,0.02397918701171875,1602837340.3830054
0.07489721599267796,0.02397918701171875,1602837340.3831656
0.0750575449783355,0.02397918701171875,1602837340.383325
0.07521768898004666,0.02397918701171875,1602837340.3834884
0.07539200101746246,0.02397918701171875,1602837340.3836634
0.07555487100034952,0.02397918701171875,1602837340.3838232
0.07571569801075384,0.0244598388671875,1602837340.3839877
0.07587955199414864,0.0244598388671875,1602837340.3841546
0.07604739296948537,0.0244598388671875,1602837340.3843167
0.0762100419960916,0.0244598388671875,1602837340.3844838
0.07637562300078571,0.0244598388671875,1602837340.384644
0.07653598801698536,0.0244598388671875,1602837340.3848033
0.07676284498302266,0.0244598388671875,1602837340.3850605
0.07695551699725911,0.02494049072265625,1602837340.3852293
0.07712099998025224,0.02494049072265625,1602837340.3853974
0.0772897939896211,0.02494049072265625,1602837340.3855608
0.07745226798579097,0.02494049072265625,1602837340.3857222
0.07761391898384318,0.02494049072265625,1602837340.3858926
0.07778693898580968,0.02494049072265625,1602837340.3860588
0.07795161998365074,0.02494049072265625,1602837340.3862205
0.07811220700386912,0.02494049072265625,1602837340.3864017
0.07829451200086623,0.02494049072265625,1602837340.3865638
0.07843889796640724,0.02494049072265625,1602837340.3867126
0.07860467699356377,0.02494049072265625,1602837340.3868759
0.07876738498453051,0.025421142578125,1602837340.3870356
0.07892663998063654,0.025421142578125,1602837340.3871956
0.07908688200404868,0.025421142578125,1602837340.3873577
0.07924880197970197,0.025421142578125,1602837340.3875163
0.07940782100195065,0.025421142578125,1602837340.387683
0.07957466098014265,0.025421142578125,1602837340.3878489
0.07974075200036168,0.025421142578125,1602837340.388008
0.07989992300281301,0.025421142578125,1602837340.388166
0.08005708496784791,0.025421142578125,1602837340.388323
0.0802142170141451,0.0247039794921875,1602837340.3884811
0.08037225401494652,0.0247039794921875,1602837340.3886387
0.08053043496329337,0.0247039794921875,1602837340.3887973
0.08068870200077072,0.0247039794921875,1602837340.3889642
0.08085617999313399,0.0247039794921875,1602837340.3891244
0.08101537701440975,0.0247039794921875,1602837340.3892832
0.0811742219957523,0.0247039794921875,1602837340.3894477
0.08133903500856832,0.0247039794921875,1602837340.389608
0.08149932097876444,0.0247039794921875,1602837340.3897662
0.08165907801594585,0.0247039794921875,1602837340.3899353
0.08182744501391426,0.0247039794921875,1602837340.3900964
0.08198855799855664,0.0247039794921875,1602837340.3902564
0.08214764500735328,0.02518463134765625,1602837340.3904195
0.08231114997761324,0.02518463134765625,1602837340.3905783
0.0824379840050824,0.02518463134765625,1602837340.3907108
0.08260301197879016,0.02518463134765625,1602837340.3908765
0.0827683099778369,0.02518463134765625,1602837340.3910432
0.08293601596960798,0.02518463134765625,1602837340.3912048
0.08309662499232218,0.02518463134765625,1602837340.3913686
0.08326047100126743,0.02518463134765625,1602837340.3915305
0.08342197898309678,0.02518463134765625,1602837340.3916895
0.08358093199785799,0.02518463134765625,1602837340.3918521
0.0837433579727076,0.02446746826171875,1602837340.3920124
0.08390352997230366,0.02446746826171875,1602837340.3921707
0.0840629119775258,0.02446746826171875,1602837340.3923354
0.0842270299908705,0.02446746826171875,1602837340.3924985
0.0843898740131408,0.02446746826171875,1602837340.392659
0.08455054496880621,0.02446746826171875,1602837340.392821
0.08471334900241345,0.02446746826171875,1602837340.3929856
0.08487703499849886,0.02446746826171875,1602837340.3931444
0.08503567898878828,0.02446746826171875,1602837340.3933027
0.08519434998743236,0.02446746826171875,1602837340.3934634
0.08535565598867834,0.02446746826171875,1602837340.3936238
0.08551573700970039,0.02446746826171875,1602837340.3937848
0.08567686699097976,0.02446746826171875,1602837340.3939466
0.08583826996618882,0.0249481201171875,1602837340.3941066
0.0859984359703958,0.0249481201171875,1602837340.3942673
0.0861593809677288,0.0249481201171875,1602837340.3944266
0.08631869597593322,0.0249481201171875,1602837340.3945847
0.08646034100092947,0.0249481201171875,1602837340.3947306
0.0866227219812572,0.0249481201171875,1602837340.3949041
0.08679662499343976,0.0249481201171875,1602837340.3950706
0.08696314599364996,0.0249481201171875,1602837340.395235
0.08712669101078063,0.0249481201171875,1602837340.395401
0.08729309897171333,0.0249481201171875,1602837340.3955636
0.08745588699821383,0.0249481201171875,1602837340.395724
0.0876156740123406,0.0249481201171875,1602837340.3958883
0.08778067800449207,0.0249481201171875,1602837340.3960488
0.08794099901570007,0.0249481201171875,1602837340.3962085
0.08809963497333229,0.0249481201171875,1602837340.3963723
0.08826333901379257,0.0249481201171875,1602837340.3965309
0.08842193201417103,0.0249481201171875,1602837340.3966885
0.0885792929911986,0.0249481201171875,1602837340.3968492
0.08874123700661585,0.0249481201171875,1602837340.3970146
0.08890612400136888,0.0249481201171875,1602837340.3971758
0.08906730898888782,0.0249481201171875,1602837340.3973386
0.08922995900502428,0.0249481201171875,1602837340.3974972
0.08938895200844854,0.0249481201171875,1602837340.397656
0.08954747300595045,0.0249481201171875,1602837340.3978193
0.08971172198653221,0.0249481201171875,1602837340.3979807
0.08987245301250368,0.0249481201171875,1602837340.3981397
0.09003190498333424,0.02471160888671875,1602837340.3982983
0.09018986398587003,0.02471160888671875,1602837340.3984566
0.09034801000962034,0.02471160888671875,1602837340.3986263
0.09051753499079496,0.02471160888671875,1602837340.3987868
0.09067867399426177,0.02471160888671875,1602837340.3989496
0.09084127499954775,0.02471160888671875,1602837340.3991096
0.09100085200043395,0.02471160888671875,1602837340.3992674
0.09115878999000415,0.02471160888671875,1602837340.3994296
0.09132135298568755,0.02471160888671875,1602837340.399589
0.09148007398471236,0.02471160888671875,1602837340.3997455
0.09163781197275966,0.02471160888671875,1602837340.3999138
0.09180540696252137,0.02471160888671875,1602837340.400074
0.0919651539879851,0.02471160888671875,1602837340.4002316
0.09212362096877769,0.02471160888671875,1602837340.4003935
0.09228482696926221,0.02471160888671875,1602837340.400551
0.09244256699457765,0.02471160888671875,1602837340.4007084
0.09259960596682504,0.02471160888671875,1602837340.4008682
0.09275942301610485,0.02471160888671875,1602837340.4010265
0.09291768696857616,0.02471160888671875,1602837340.401184
0.09307473298395053,0.02471160888671875,1602837340.401346
0.09323718800442293,0.02471160888671875,1602837340.4015045
0.09340022900141776,0.02471160888671875,1602837340.4016688
0.0935600699740462,0.0251922607421875,1602837340.4018276
0.09371942898724228,0.0251922607421875,1602837340.4019876
0.0938789639621973,0.0251922607421875,1602837340.4021444
0.09403539699269459,0.0251922607421875,1602837340.4023006
0.0941927389940247,0.0251922607421875,1602837340.4024594
0.09435123897856101,0.0251922607421875,1602837340.402629
0.09452044399222359,0.0251922607421875,1602837340.4027874
0.09467925800709054,0.0251922607421875,1602837340.402946
0.09483711898792535,0.0251922607421875,1602837340.4031022
0.09499353199498728,0.0251922607421875,1602837340.4032588
0.09515325201209635,0.0251922607421875,1602837340.403419
0.09531000099377707,0.0251922607421875,1602837340.403592
0.09548422001535073,0.0251922607421875,1602837340.403751
0.09564279997721314,0.0251922607421875,1602837340.403911
0.09580386098241434,0.0251922607421875,1602837340.40407
0.09596060897456482,0.0251922607421875,1602837340.4042275
0.09611946297809482,0.02567291259765625,1602837340.4043906
0.0962821029825136,0.02567291259765625,1602837340.40456
0.09645158296916634,0.02567291259765625,1602837340.4047208
0.09661257499828935,0.02567291259765625,1602837340.4048915
0.09678357496159151,0.02567291259765625,1602837340.4050574
0.09694997500628233,0.02567291259765625,1602837340.405218
0.09710891399299726,0.026153564453125,1602837340.4053814
0.09727282600942999,0.026153564453125,1602837340.4055412
0.09743259800598025,0.026153564453125,1602837340.4056995
0.09759103797841817,0.026153564453125,1602837340.4058619
0.09775369201088324,0.026153564453125,1602837340.406023
0.09791452897479758,0.02663421630859375,1602837340.406182
0.09807392896618694,0.02663421630859375,1602837340.4063468
0.09823845501523465,0.02663421630859375,1602837340.4065063
0.09839869197458029,0.02663421630859375,1602837340.4066832
0.09857452899450436,0.02663421630859375,1602837340.4068472
0.09873871196759865,0.02663421630859375,1602837340.4070072
0.09889845096040517,0.0271148681640625,1602837340.4071658
0.09905777999665588,0.0271148681640625,1602837340.4073234
0.09921494399895892,0.0271148681640625,1602837340.4074814
0.09937291301321238,0.0271148681640625,1602837340.4076388
0.0995299179921858,0.0271148681640625,1602837340.4077961
0.09968784800730646,0.0271148681640625,1602837340.4079554
0.09984693699516356,0.0271148681640625,1602837340.4081125
0.10000345099251717,0.0271148681640625,1602837340.4082694
0.11020336899673566,0.0292816162109375,1602837340.4186578
0.12060104898409918,0.02928924560546875,1602837340.4290369
0.1309691949863918,0.03313446044921875,1602837340.439424
